========================================================================
0x004d3a60  HandleEngineerConstructionAction  entry=004d3a60 size=1761
004d3a60  PUSH -0x1
004d3a62  PUSH 0x631cf0
004d3a67  MOV EAX,FS:[0x0]
004d3a6d  PUSH EAX
004d3a6e  MOV dword ptr FS:[0x0],ESP
004d3a75  SUB ESP,0x14
004d3a78  MOV EAX,[0x006a43dc]
004d3a7d  PUSH EBX
004d3a7e  MOV EBX,ECX
004d3a80  PUSH EBP
004d3a81  MOV EBP,dword ptr [ESP + 0x2c]
004d3a85  PUSH ESI
004d3a86  MOV ECX,dword ptr [EBX + 0x4]
004d3a89  MOV ESI,dword ptr [EAX + 0x4]
004d3a8c  PUSH EDI
004d3a8d  MOV dword ptr [ESP + 0x1c],EBX
004d3a91  CMP BP,word ptr [ECX + 0x6]
004d3a95  MOV byte ptr [ESP + 0x13],0x0
004d3a9a  MOV byte ptr [ESP + 0x12],0x0
004d3a9f  JNZ 0x004d3f50
004d3aa5  MOV ECX,dword ptr [0x006a21bc]
004d3aab  PUSH EBP
004d3aac  MOV EDX,dword ptr [ECX]
004d3aae  CALL dword ptr [EDX + 0xdc]
004d3ab4  CMP EAX,0x666f7274
004d3ab9  JZ 0x004d3dcd
004d3abf  CMP EAX,0x706f7274
004d3ac4  JZ 0x004d3c4f
004d3aca  CMP EAX,0x7261696c
004d3acf  JNZ 0x004d40dd
004d3ad5  MOV ECX,dword ptr [0x006a20f8]
004d3adb  CALL 0x00403b16
004d3ae0  MOVSX EAX,AX
004d3ae3  MOV ECX,dword ptr [EAX*0x4 + 0x6a4370]
004d3aea  MOV EAX,0x51eb851f
004d3aef  MOV EDX,dword ptr [ECX + 0x8f0]
004d3af5  MOV ECX,dword ptr [ECX + 0x10]
004d3af8  IMUL EDX
004d3afa  SAR EDX,0x5
004d3afd  MOV EAX,EDX
004d3aff  SHR EAX,0x1f
004d3b02  ADD EDX,EAX
004d3b04  LEA EAX,[EDX + ECX*0x1]
004d3b07  XOR EDX,EDX
004d3b09  TEST EAX,EAX
004d3b0b  SETLE DL
004d3b0e  DEC EDX
004d3b0f  AND EAX,EDX
004d3b11  CMP EAX,0x7d0
004d3b16  JGE 0x004d3bec
004d3b1c  LEA ECX,[ESP + 0x18]
004d3b20  CALL 0x00605797
004d3b25  LEA ECX,[ESP + 0x14]
004d3b29  MOV dword ptr [ESP + 0x2c],0x0
004d3b31  CALL 0x00605797
004d3b36  LEA ECX,[ESP + 0x34]
004d3b3a  MOV byte ptr [ESP + 0x2c],0x1
004d3b3f  CALL 0x00605797
004d3b44  MOV ECX,dword ptr [0x006a20f8]
004d3b4a  LEA EDX,[ESP + 0x18]
004d3b4e  PUSH EDX
004d3b4f  PUSH 0x7d0
004d3b54  MOV EAX,dword ptr [ECX]
004d3b56  MOV byte ptr [ESP + 0x34],0x2
004d3b5b  CALL dword ptr [EAX + 0x74]
004d3b5e  MOV ECX,dword ptr [0x006a20f8]
004d3b64  LEA EDX,[ESP + 0x14]
004d3b68  PUSH EDX
004d3b69  PUSH 0x8
004d3b6b  MOV EAX,dword ptr [ECX]
004d3b6d  PUSH 0x2745
004d3b72  CALL dword ptr [EAX + 0x84]
004d3b78  MOV EAX,dword ptr [ESP + 0x18]
004d3b7c  MOV ECX,dword ptr [ESP + 0x14]
004d3b80  PUSH EAX
004d3b81  MOV EAX,[0x006a20f8]
004d3b86  LEA EDX,[ESP + 0x38]
004d3b8a  PUSH ECX
004d3b8b  PUSH EDX
004d3b8c  PUSH EAX
004d3b8d  CALL 0x0040988b
004d3b92  ADD ESP,0x10
004d3b95  LEA EDX,[ESP + 0x34]
